transaction_hour,rekom_date,transaction_hour,venueName,team,transactionLocal_VAT_beforeDiscount_prediction
2022-05-24 22:00:00,2022-05-24,2022-05-24 22:00:00,Venue 35,TEAM 3,5151.384
2022-05-24 23:00:00,2022-05-24,2022-05-24 23:00:00,Venue 35,TEAM 3,7189.338
2022-05-24 23:00:00,2022-05-24,2022-05-24 23:00:00,Venue 26,TEAM 3,17957.514
2022-05-24 23:00:00,2022-05-24,2022-05-24 23:00:00,Venue 32,TEAM 3,1537.1301
2022-05-24 23:00:00,2022-05-24,2022-05-24 23:00:00,Venue 19,TEAM 3,5406.2705
2022-05-25 00:00:00,2022-05-25,2022-05-25 00:00:00,Venue 26,TEAM 3,26383.06
2022-05-25 00:00:00,2022-05-25,2022-05-25 00:00:00,Venue 35,TEAM 3,5085.852
2022-05-25 00:00:00,2022-05-25,2022-05-25 00:00:00,Venue 19,TEAM 3,6703.2573
2022-05-25 01:00:00,2022-05-25,2022-05-25 01:00:00,Venue 19,TEAM 3,10565.727
2022-05-25 01:00:00,2022-05-25,2022-05-25 01:00:00,Venue 26,TEAM 3,23764.195
2022-05-25 02:00:00,2022-05-25,2022-05-25 02:00:00,Venue 19,TEAM 3,10396.552
2022-05-25 02:00:00,2022-05-25,2022-05-25 02:00:00,Venue 26,TEAM 3,16414.336
2022-05-25 03:00:00,2022-05-25,2022-05-25 03:00:00,Venue 19,TEAM 3,6209.6167
2022-05-25 04:00:00,2022-05-25,2022-05-25 04:00:00,Venue 19,TEAM 3,5068.1953
2022-05-25 08:00:00,2022-05-25,2022-05-25 08:00:00,Venue 35,TEAM 3,-1745.6489
2022-05-25 11:00:00,2022-05-25,2022-05-25 11:00:00,Venue 15,TEAM 3,-12146.723
2022-05-25 11:00:00,2022-05-25,2022-05-25 11:00:00,Venue 32,TEAM 3,3660.0999
2022-05-25 11:00:00,2022-05-25,2022-05-25 11:00:00,Venue 26,TEAM 3,-1204.3269
2022-05-25 12:00:00,2022-05-25,2022-05-25 12:00:00,Venue 26,TEAM 3,-566.3143
2022-05-25 12:00:00,2022-05-25,2022-05-25 12:00:00,Venue 32,TEAM 3,4159.515
2022-05-25 12:00:00,2022-05-25,2022-05-25 12:00:00,Venue 15,TEAM 3,-13798.162
2022-05-25 13:00:00,2022-05-25,2022-05-25 13:00:00,Venue 15,TEAM 3,-12960.056
2022-05-25 13:00:00,2022-05-25,2022-05-25 13:00:00,Venue 26,TEAM 3,674.9578
2022-05-25 13:00:00,2022-05-25,2022-05-25 13:00:00,Venue 32,TEAM 3,5259.217
2022-05-25 14:00:00,2022-05-25,2022-05-25 14:00:00,Venue 26,TEAM 3,2516.076
2022-05-25 14:00:00,2022-05-25,2022-05-25 14:00:00,Venue 32,TEAM 3,7410.5684
2022-05-25 14:00:00,2022-05-25,2022-05-25 14:00:00,Venue 15,TEAM 3,-16529.793
2022-05-25 14:00:00,2022-05-25,2022-05-25 14:00:00,Venue 35,TEAM 3,1228.7395
2022-05-25 15:00:00,2022-05-25,2022-05-25 15:00:00,Venue 26,TEAM 3,1754.5604
2022-05-25 15:00:00,2022-05-25,2022-05-25 15:00:00,Venue 32,TEAM 3,5517.6934
2022-05-25 15:00:00,2022-05-25,2022-05-25 15:00:00,Venue 35,TEAM 3,-132.54428
2022-05-25 15:00:00,2022-05-25,2022-05-25 15:00:00,Venue 15,TEAM 3,-14395.92
2022-05-25 16:00:00,2022-05-25,2022-05-25 16:00:00,Venue 32,TEAM 3,5517.6934
2022-05-25 16:00:00,2022-05-25,2022-05-25 16:00:00,Venue 26,TEAM 3,3632.9075
2022-05-25 17:00:00,2022-05-25,2022-05-25 17:00:00,Venue 26,TEAM 3,9597.089
2022-05-25 17:00:00,2022-05-25,2022-05-25 17:00:00,Venue 15,TEAM 3,-14185.003
2022-05-25 17:00:00,2022-05-25,2022-05-25 17:00:00,Venue 32,TEAM 3,7601.0293
2022-05-25 18:00:00,2022-05-25,2022-05-25 18:00:00,Venue 19,TEAM 3,783.61566
2022-05-25 18:00:00,2022-05-25,2022-05-25 18:00:00,Venue 26,TEAM 3,11913.554
2022-05-25 18:00:00,2022-05-25,2022-05-25 18:00:00,Venue 32,TEAM 3,3428.3752
2022-05-25 18:00:00,2022-05-25,2022-05-25 18:00:00,Venue 35,TEAM 3,793.0566
2022-05-25 19:00:00,2022-05-25,2022-05-25 19:00:00,Venue 26,TEAM 3,18214.023
2022-05-25 19:00:00,2022-05-25,2022-05-25 19:00:00,Venue 32,TEAM 3,4188.8447
2022-05-25 19:00:00,2022-05-25,2022-05-25 19:00:00,Venue 35,TEAM 3,2108.8408
2022-05-25 19:00:00,2022-05-25,2022-05-25 19:00:00,Venue 19,TEAM 3,821.6516
2022-05-25 20:00:00,2022-05-25,2022-05-25 20:00:00,Venue 32,TEAM 3,5000.6416
2022-05-25 20:00:00,2022-05-25,2022-05-25 20:00:00,Venue 35,TEAM 3,2203.8843
2022-05-25 20:00:00,2022-05-25,2022-05-25 20:00:00,Venue 19,TEAM 3,1633.401
2022-05-25 20:00:00,2022-05-25,2022-05-25 20:00:00,Venue 26,TEAM 3,20875.717
2022-05-25 20:00:00,2022-05-25,2022-05-25 20:00:00,Venue 15,TEAM 3,13119.142
2022-05-25 21:00:00,2022-05-25,2022-05-25 21:00:00,Venue 26,TEAM 3,28867.43
2022-05-25 21:00:00,2022-05-25,2022-05-25 21:00:00,Venue 15,TEAM 3,10880.716
2022-05-25 21:00:00,2022-05-25,2022-05-25 21:00:00,Venue 35,TEAM 3,3302.0776
2022-05-25 21:00:00,2022-05-25,2022-05-25 21:00:00,Venue 19,TEAM 3,2673.7522
2022-05-25 21:00:00,2022-05-25,2022-05-25 21:00:00,Venue 32,TEAM 3,4612.894
2022-05-25 22:00:00,2022-05-25,2022-05-25 22:00:00,Venue 19,TEAM 3,2795.9788
2022-05-25 22:00:00,2022-05-25,2022-05-25 22:00:00,Venue 35,TEAM 3,6624.93
2022-05-25 22:00:00,2022-05-25,2022-05-25 22:00:00,Venue 15,TEAM 3,14362.678
2022-05-25 22:00:00,2022-05-25,2022-05-25 22:00:00,Venue 26,TEAM 3,14429.663
2022-05-25 22:00:00,2022-05-25,2022-05-25 22:00:00,Venue 32,TEAM 3,3812.2375
2022-05-25 23:00:00,2022-05-25,2022-05-25 23:00:00,Venue 15,TEAM 3,19407.635
2022-05-25 23:00:00,2022-05-25,2022-05-25 23:00:00,Venue 19,TEAM 3,4069.7756
2022-05-25 23:00:00,2022-05-25,2022-05-25 23:00:00,Venue 35,TEAM 3,8422.463
2022-05-25 23:00:00,2022-05-25,2022-05-25 23:00:00,Venue 32,TEAM 3,3540.374
2022-05-25 23:00:00,2022-05-25,2022-05-25 23:00:00,Venue 26,TEAM 3,11162.397
2022-05-26 00:00:00,2022-05-26,2022-05-26 00:00:00,Venue 26,TEAM 3,19567.21
2022-05-26 00:00:00,2022-05-26,2022-05-26 00:00:00,Venue 19,TEAM 3,7403.6055
2022-05-26 00:00:00,2022-05-26,2022-05-26 00:00:00,Venue 32,TEAM 3,1005.19556
2022-05-26 00:00:00,2022-05-26,2022-05-26 00:00:00,Venue 15,TEAM 3,21007.268
2022-05-26 00:00:00,2022-05-26,2022-05-26 00:00:00,Venue 35,TEAM 3,6185.525
2022-05-26 01:00:00,2022-05-26,2022-05-26 01:00:00,Venue 19,TEAM 3,7439.992
2022-05-26 01:00:00,2022-05-26,2022-05-26 01:00:00,Venue 15,TEAM 3,25995.41
2022-05-26 01:00:00,2022-05-26,2022-05-26 01:00:00,Venue 35,TEAM 3,3017.1995
2022-05-26 01:00:00,2022-05-26,2022-05-26 01:00:00,Venue 32,TEAM 3,-831.3017
2022-05-26 01:00:00,2022-05-26,2022-05-26 01:00:00,Venue 26,TEAM 3,13850.864
2022-05-26 02:00:00,2022-05-26,2022-05-26 02:00:00,Venue 26,TEAM 3,12026.347
2022-05-26 02:00:00,2022-05-26,2022-05-26 02:00:00,Venue 15,TEAM 3,36219.543
2022-05-26 02:00:00,2022-05-26,2022-05-26 02:00:00,Venue 35,TEAM 3,2227.222
2022-05-26 02:00:00,2022-05-26,2022-05-26 02:00:00,Venue 19,TEAM 3,7466.5137
2022-05-26 03:00:00,2022-05-26,2022-05-26 03:00:00,Venue 35,TEAM 3,1438.5511
2022-05-26 03:00:00,2022-05-26,2022-05-26 03:00:00,Venue 19,TEAM 3,6523.481
2022-05-26 03:00:00,2022-05-26,2022-05-26 03:00:00,Venue 15,TEAM 3,21900.455
2022-05-26 03:00:00,2022-05-26,2022-05-26 03:00:00,Venue 26,TEAM 3,11667.374
2022-05-26 04:00:00,2022-05-26,2022-05-26 04:00:00,Venue 15,TEAM 3,11086.043
2022-05-26 04:00:00,2022-05-26,2022-05-26 04:00:00,Venue 26,TEAM 3,9292.074
2022-05-26 04:00:00,2022-05-26,2022-05-26 04:00:00,Venue 19,TEAM 3,5341.577
2022-05-26 05:00:00,2022-05-26,2022-05-26 05:00:00,Venue 19,TEAM 3,5515.7207
2022-05-26 05:00:00,2022-05-26,2022-05-26 05:00:00,Venue 26,TEAM 3,13495.959
2022-05-26 05:00:00,2022-05-26,2022-05-26 05:00:00,Venue 15,TEAM 3,16522.594
2022-05-26 06:00:00,2022-05-26,2022-05-26 06:00:00,Venue 26,TEAM 3,6279.8613
2022-05-26 06:00:00,2022-05-26,2022-05-26 06:00:00,Venue 19,TEAM 3,5608.0854
2022-05-26 06:00:00,2022-05-26,2022-05-26 06:00:00,Venue 15,TEAM 3,7816.4424
2022-05-26 11:00:00,2022-05-26,2022-05-26 11:00:00,Venue 26,TEAM 3,4351.0786
2022-05-26 11:00:00,2022-05-26,2022-05-26 11:00:00,Venue 32,TEAM 3,1082.4203
2022-05-26 12:00:00,2022-05-26,2022-05-26 12:00:00,Venue 32,TEAM 3,1543.0565
2022-05-26 12:00:00,2022-05-26,2022-05-26 12:00:00,Venue 26,TEAM 3,4937.1235
2022-05-26 13:00:00,2022-05-26,2022-05-26 13:00:00,Venue 32,TEAM 3,2417.5515
2022-05-26 13:00:00,2022-05-26,2022-05-26 13:00:00,Venue 26,TEAM 3,5953.19
2022-05-26 14:00:00,2022-05-26,2022-05-26 14:00:00,Venue 32,TEAM 3,6129.32
2022-05-26 14:00:00,2022-05-26,2022-05-26 14:00:00,Venue 26,TEAM 3,3291.9272
2022-05-26 15:00:00,2022-05-26,2022-05-26 15:00:00,Venue 26,TEAM 3,8621.879
2022-05-26 15:00:00,2022-05-26,2022-05-26 15:00:00,Venue 32,TEAM 3,3139.1038
2022-05-26 16:00:00,2022-05-26,2022-05-26 16:00:00,Venue 32,TEAM 3,2626.9617
2022-05-26 16:00:00,2022-05-26,2022-05-26 16:00:00,Venue 26,TEAM 3,11687.538
2022-05-26 17:00:00,2022-05-26,2022-05-26 17:00:00,Venue 32,TEAM 3,3555.3616
2022-05-26 17:00:00,2022-05-26,2022-05-26 17:00:00,Venue 35,TEAM 3,6505.389
2022-05-26 17:00:00,2022-05-26,2022-05-26 17:00:00,Venue 26,TEAM 3,20491.97
2022-05-26 18:00:00,2022-05-26,2022-05-26 18:00:00,Venue 32,TEAM 3,3887.6802
2022-05-26 18:00:00,2022-05-26,2022-05-26 18:00:00,Venue 35,TEAM 3,6393.0483
2022-05-26 18:00:00,2022-05-26,2022-05-26 18:00:00,Venue 26,TEAM 3,21505.787
2022-05-26 19:00:00,2022-05-26,2022-05-26 19:00:00,Venue 26,TEAM 3,27458.46
2022-05-26 19:00:00,2022-05-26,2022-05-26 19:00:00,Venue 35,TEAM 3,7008.4766
2022-05-26 19:00:00,2022-05-26,2022-05-26 19:00:00,Venue 19,TEAM 3,946.30865
2022-05-26 19:00:00,2022-05-26,2022-05-26 19:00:00,Venue 32,TEAM 3,4503.1113
2022-05-26 20:00:00,2022-05-26,2022-05-26 20:00:00,Venue 26,TEAM 3,31213.31
2022-05-26 20:00:00,2022-05-26,2022-05-26 20:00:00,Venue 35,TEAM 3,8196.677
2022-05-26 20:00:00,2022-05-26,2022-05-26 20:00:00,Venue 19,TEAM 3,1799.3455
2022-05-26 20:00:00,2022-05-26,2022-05-26 20:00:00,Venue 32,TEAM 3,5356.198
2022-05-26 21:00:00,2022-05-26,2022-05-26 21:00:00,Venue 32,TEAM 3,5456.069
2022-05-26 21:00:00,2022-05-26,2022-05-26 21:00:00,Venue 19,TEAM 3,4051.4849
2022-05-26 21:00:00,2022-05-26,2022-05-26 21:00:00,Venue 35,TEAM 3,-3345.8618
2022-05-26 21:00:00,2022-05-26,2022-05-26 21:00:00,Venue 26,TEAM 3,23547.477
2022-05-26 21:00:00,2022-05-26,2022-05-26 21:00:00,Venue 15,TEAM 3,-618.69525
2022-05-26 22:00:00,2022-05-26,2022-05-26 22:00:00,Venue 15,TEAM 3,9549.287
2022-05-26 22:00:00,2022-05-26,2022-05-26 22:00:00,Venue 35,TEAM 3,182.16583
2022-05-26 22:00:00,2022-05-26,2022-05-26 22:00:00,Venue 32,TEAM 3,4614.6104
2022-05-26 22:00:00,2022-05-26,2022-05-26 22:00:00,Venue 26,TEAM 3,10980.222
2022-05-26 22:00:00,2022-05-26,2022-05-26 22:00:00,Venue 19,TEAM 3,4466.9067
2022-05-26 23:00:00,2022-05-26,2022-05-26 23:00:00,Venue 32,TEAM 3,4551.1807
2022-05-26 23:00:00,2022-05-26,2022-05-26 23:00:00,Venue 15,TEAM 3,12542.377
2022-05-26 23:00:00,2022-05-26,2022-05-26 23:00:00,Venue 26,TEAM 3,8172.1675
2022-05-26 23:00:00,2022-05-26,2022-05-26 23:00:00,Venue 19,TEAM 3,5949.1343
2022-05-26 23:00:00,2022-05-26,2022-05-26 23:00:00,Venue 35,TEAM 3,2438.9136
2022-05-27 00:00:00,2022-05-27,2022-05-27 00:00:00,Venue 19,TEAM 3,7829.55
2022-05-27 00:00:00,2022-05-27,2022-05-27 00:00:00,Venue 32,TEAM 3,2021.9376
2022-05-27 00:00:00,2022-05-27,2022-05-27 00:00:00,Venue 15,TEAM 3,21212.145
2022-05-27 00:00:00,2022-05-27,2022-05-27 00:00:00,Venue 26,TEAM 3,16350.828
2022-05-27 00:00:00,2022-05-27,2022-05-27 00:00:00,Venue 35,TEAM 3,-595.63684
2022-05-27 01:00:00,2022-05-27,2022-05-27 01:00:00,Venue 26,TEAM 3,10667.417
2022-05-27 01:00:00,2022-05-27,2022-05-27 01:00:00,Venue 35,TEAM 3,-3540.0645
2022-05-27 01:00:00,2022-05-27,2022-05-27 01:00:00,Venue 15,TEAM 3,25504.318
2022-05-27 01:00:00,2022-05-27,2022-05-27 01:00:00,Venue 19,TEAM 3,7610.083
2022-05-27 02:00:00,2022-05-27,2022-05-27 02:00:00,Venue 19,TEAM 3,7571.376
2022-05-27 02:00:00,2022-05-27,2022-05-27 02:00:00,Venue 15,TEAM 3,40513.582
2022-05-27 02:00:00,2022-05-27,2022-05-27 02:00:00,Venue 26,TEAM 3,4604.15
2022-05-27 02:00:00,2022-05-27,2022-05-27 02:00:00,Venue 35,TEAM 3,-5443.7944
2022-05-27 03:00:00,2022-05-27,2022-05-27 03:00:00,Venue 35,TEAM 3,-6179.1694
2022-05-27 03:00:00,2022-05-27,2022-05-27 03:00:00,Venue 26,TEAM 3,4615.9966
2022-05-27 03:00:00,2022-05-27,2022-05-27 03:00:00,Venue 19,TEAM 3,6762.9697
2022-05-27 03:00:00,2022-05-27,2022-05-27 03:00:00,Venue 15,TEAM 3,16913.465
2022-05-27 04:00:00,2022-05-27,2022-05-27 04:00:00,Venue 35,TEAM 3,-8042.9785
2022-05-27 04:00:00,2022-05-27,2022-05-27 04:00:00,Venue 26,TEAM 3,2464.917
2022-05-27 04:00:00,2022-05-27,2022-05-27 04:00:00,Venue 15,TEAM 3,9815.897
2022-05-27 04:00:00,2022-05-27,2022-05-27 04:00:00,Venue 19,TEAM 3,5649.2124
2022-05-27 05:00:00,2022-05-27,2022-05-27 05:00:00,Venue 19,TEAM 3,4991.164
2022-05-27 06:00:00,2022-05-27,2022-05-27 06:00:00,Venue 19,TEAM 3,5440.709
2022-05-27 07:00:00,2022-05-27,2022-05-27 07:00:00,Venue 19,TEAM 3,3241.2295
2022-05-27 08:00:00,2022-05-27,2022-05-27 08:00:00,Venue 35,TEAM 3,-7925.602
2022-05-27 11:00:00,2022-05-27,2022-05-27 11:00:00,Venue 26,TEAM 3,1162.497
2022-05-27 12:00:00,2022-05-27,2022-05-27 12:00:00,Venue 26,TEAM 3,1939.3033
2022-05-27 12:00:00,2022-05-27,2022-05-27 12:00:00,Venue 32,TEAM 3,2314.2175
2022-05-27 13:00:00,2022-05-27,2022-05-27 13:00:00,Venue 32,TEAM 3,3518.316
2022-05-27 13:00:00,2022-05-27,2022-05-27 13:00:00,Venue 26,TEAM 3,3284.971
2022-05-27 14:00:00,2022-05-27,2022-05-27 14:00:00,Venue 26,TEAM 3,17572.361
2022-05-27 14:00:00,2022-05-27,2022-05-27 14:00:00,Venue 32,TEAM 3,7869.614
2022-05-27 15:00:00,2022-05-27,2022-05-27 15:00:00,Venue 32,TEAM 3,4261.7236
2022-05-27 15:00:00,2022-05-27,2022-05-27 15:00:00,Venue 26,TEAM 3,3887.49
2022-05-27 16:00:00,2022-05-27,2022-05-27 16:00:00,Venue 26,TEAM 3,8153.2876
2022-05-27 16:00:00,2022-05-27,2022-05-27 16:00:00,Venue 32,TEAM 3,4417.0454
2022-05-27 17:00:00,2022-05-27,2022-05-27 17:00:00,Venue 32,TEAM 3,6813.114
2022-05-27 17:00:00,2022-05-27,2022-05-27 17:00:00,Venue 26,TEAM 3,13953.9795
2022-05-27 18:00:00,2022-05-27,2022-05-27 18:00:00,Venue 35,TEAM 3,5002.0063
2022-05-27 18:00:00,2022-05-27,2022-05-27 18:00:00,Venue 26,TEAM 3,15105.676
2022-05-27 18:00:00,2022-05-27,2022-05-27 18:00:00,Venue 19,TEAM 3,1874.767
2022-05-27 18:00:00,2022-05-27,2022-05-27 18:00:00,Venue 32,TEAM 3,8277.234
2022-05-27 19:00:00,2022-05-27,2022-05-27 19:00:00,Venue 19,TEAM 3,2609.8345
2022-05-27 19:00:00,2022-05-27,2022-05-27 19:00:00,Venue 35,TEAM 3,6228.4224
2022-05-27 19:00:00,2022-05-27,2022-05-27 19:00:00,Venue 26,TEAM 3,26249.2
2022-05-27 19:00:00,2022-05-27,2022-05-27 19:00:00,Venue 32,TEAM 3,9029.089
2022-05-27 20:00:00,2022-05-27,2022-05-27 20:00:00,Venue 26,TEAM 3,29689.37
2022-05-27 20:00:00,2022-05-27,2022-05-27 20:00:00,Venue 19,TEAM 3,3672.199
2022-05-27 20:00:00,2022-05-27,2022-05-27 20:00:00,Venue 35,TEAM 3,8237.829
2022-05-27 20:00:00,2022-05-27,2022-05-27 20:00:00,Venue 32,TEAM 3,9629.74
2022-05-27 21:00:00,2022-05-27,2022-05-27 21:00:00,Venue 35,TEAM 3,17863.953
2022-05-27 21:00:00,2022-05-27,2022-05-27 21:00:00,Venue 26,TEAM 3,43028.17
2022-05-27 21:00:00,2022-05-27,2022-05-27 21:00:00,Venue 15,TEAM 3,16563.16
2022-05-27 21:00:00,2022-05-27,2022-05-27 21:00:00,Venue 32,TEAM 3,12325.562
2022-05-27 21:00:00,2022-05-27,2022-05-27 21:00:00,Venue 19,TEAM 3,7105.7656
2022-05-27 22:00:00,2022-05-27,2022-05-27 22:00:00,Venue 35,TEAM 3,30042.072
2022-05-27 22:00:00,2022-05-27,2022-05-27 22:00:00,Venue 19,TEAM 3,12775.249
2022-05-27 22:00:00,2022-05-27,2022-05-27 22:00:00,Venue 32,TEAM 3,13623.195
2022-05-27 22:00:00,2022-05-27,2022-05-27 22:00:00,Venue 15,TEAM 3,12677.39
2022-05-27 22:00:00,2022-05-27,2022-05-27 22:00:00,Venue 26,TEAM 3,45145.934
2022-05-27 23:00:00,2022-05-27,2022-05-27 23:00:00,Venue 15,TEAM 3,32440.957
2022-05-27 23:00:00,2022-05-27,2022-05-27 23:00:00,Venue 32,TEAM 3,16247.034
2022-05-27 23:00:00,2022-05-27,2022-05-27 23:00:00,Venue 35,TEAM 3,32895.46
2022-05-27 23:00:00,2022-05-27,2022-05-27 23:00:00,Venue 19,TEAM 3,9451.812
2022-05-27 23:00:00,2022-05-27,2022-05-27 23:00:00,Venue 26,TEAM 3,35610.727
2022-05-28 00:00:00,2022-05-28,2022-05-28 00:00:00,Venue 19,TEAM 3,13288.005
2022-05-28 00:00:00,2022-05-28,2022-05-28 00:00:00,Venue 35,TEAM 3,33139.492
2022-05-28 00:00:00,2022-05-28,2022-05-28 00:00:00,Venue 26,TEAM 3,57386.82
2022-05-28 00:00:00,2022-05-28,2022-05-28 00:00:00,Venue 15,TEAM 3,61084.453
2022-05-28 00:00:00,2022-05-28,2022-05-28 00:00:00,Venue 32,TEAM 3,4959.8394
2022-05-28 01:00:00,2022-05-28,2022-05-28 01:00:00,Venue 19,TEAM 3,13237.773
2022-05-28 01:00:00,2022-05-28,2022-05-28 01:00:00,Venue 32,TEAM 3,2785.537
2022-05-28 01:00:00,2022-05-28,2022-05-28 01:00:00,Venue 15,TEAM 3,58170.04
2022-05-28 01:00:00,2022-05-28,2022-05-28 01:00:00,Venue 26,TEAM 3,43918.766
2022-05-28 01:00:00,2022-05-28,2022-05-28 01:00:00,Venue 35,TEAM 3,28080.223
2022-05-28 02:00:00,2022-05-28,2022-05-28 02:00:00,Venue 19,TEAM 3,8902.447
2022-05-28 02:00:00,2022-05-28,2022-05-28 02:00:00,Venue 15,TEAM 3,59007.508
2022-05-28 02:00:00,2022-05-28,2022-05-28 02:00:00,Venue 32,TEAM 3,1927.1504
2022-05-28 02:00:00,2022-05-28,2022-05-28 02:00:00,Venue 26,TEAM 3,30728.082
2022-05-28 02:00:00,2022-05-28,2022-05-28 02:00:00,Venue 35,TEAM 3,19962.43
2022-05-28 03:00:00,2022-05-28,2022-05-28 03:00:00,Venue 15,TEAM 3,27105.877
2022-05-28 03:00:00,2022-05-28,2022-05-28 03:00:00,Venue 26,TEAM 3,13104.256
2022-05-28 03:00:00,2022-05-28,2022-05-28 03:00:00,Venue 35,TEAM 3,6664.458
2022-05-28 03:00:00,2022-05-28,2022-05-28 03:00:00,Venue 19,TEAM 3,7247.1265
2022-05-28 04:00:00,2022-05-28,2022-05-28 04:00:00,Venue 15,TEAM 3,12605.094
2022-05-28 04:00:00,2022-05-28,2022-05-28 04:00:00,Venue 19,TEAM 3,7874.957
2022-05-28 04:00:00,2022-05-28,2022-05-28 04:00:00,Venue 35,TEAM 3,1429.459
2022-05-28 04:00:00,2022-05-28,2022-05-28 04:00:00,Venue 26,TEAM 3,7072.943
2022-05-28 05:00:00,2022-05-28,2022-05-28 05:00:00,Venue 19,TEAM 3,7333.256
2022-05-28 06:00:00,2022-05-28,2022-05-28 06:00:00,Venue 19,TEAM 3,8083.8887
2022-05-28 07:00:00,2022-05-28,2022-05-28 07:00:00,Venue 19,TEAM 3,4879.7856
2022-05-28 11:00:00,2022-05-28,2022-05-28 11:00:00,Venue 26,TEAM 3,5348.514
2022-05-28 11:00:00,2022-05-28,2022-05-28 11:00:00,Venue 32,TEAM 3,1358.563
2022-05-28 12:00:00,2022-05-28,2022-05-28 12:00:00,Venue 26,TEAM 3,6462.652
2022-05-28 12:00:00,2022-05-28,2022-05-28 12:00:00,Venue 32,TEAM 3,2235.1936
2022-05-28 13:00:00,2022-05-28,2022-05-28 13:00:00,Venue 26,TEAM 3,8698.387
2022-05-28 13:00:00,2022-05-28,2022-05-28 13:00:00,Venue 32,TEAM 3,3017.1472
2022-05-28 14:00:00,2022-05-28,2022-05-28 14:00:00,Venue 32,TEAM 3,3318.8982
2022-05-28 14:00:00,2022-05-28,2022-05-28 14:00:00,Venue 26,TEAM 3,9221.497
2022-05-28 15:00:00,2022-05-28,2022-05-28 15:00:00,Venue 26,TEAM 3,9588.566
2022-05-28 15:00:00,2022-05-28,2022-05-28 15:00:00,Venue 32,TEAM 3,4048.216
2022-05-28 16:00:00,2022-05-28,2022-05-28 16:00:00,Venue 26,TEAM 3,13957.087
2022-05-28 16:00:00,2022-05-28,2022-05-28 16:00:00,Venue 19,TEAM 3,879.3752
2022-05-28 16:00:00,2022-05-28,2022-05-28 16:00:00,Venue 32,TEAM 3,4048.216
2022-05-28 17:00:00,2022-05-28,2022-05-28 17:00:00,Venue 19,TEAM 3,901.58685
2022-05-28 17:00:00,2022-05-28,2022-05-28 17:00:00,Venue 32,TEAM 3,4993.6216
2022-05-28 17:00:00,2022-05-28,2022-05-28 17:00:00,Venue 26,TEAM 3,18757.623
2022-05-28 17:00:00,2022-05-28,2022-05-28 17:00:00,Venue 35,TEAM 3,4726.014
2022-05-28 18:00:00,2022-05-28,2022-05-28 18:00:00,Venue 26,TEAM 3,19954.377
2022-05-28 18:00:00,2022-05-28,2022-05-28 18:00:00,Venue 19,TEAM 3,918.93036
2022-05-28 18:00:00,2022-05-28,2022-05-28 18:00:00,Venue 35,TEAM 3,4796.61
2022-05-28 18:00:00,2022-05-28,2022-05-28 18:00:00,Venue 32,TEAM 3,5408.3794
2022-05-28 19:00:00,2022-05-28,2022-05-28 19:00:00,Venue 26,TEAM 3,25139.95
2022-05-28 19:00:00,2022-05-28,2022-05-28 19:00:00,Venue 32,TEAM 3,5591.887
2022-05-28 19:00:00,2022-05-28,2022-05-28 19:00:00,Venue 35,TEAM 3,4560.177
2022-05-28 19:00:00,2022-05-28,2022-05-28 19:00:00,Venue 15,TEAM 3,13470.042
2022-05-28 19:00:00,2022-05-28,2022-05-28 19:00:00,Venue 19,TEAM 3,1077.7548
2022-05-28 20:00:00,2022-05-28,2022-05-28 20:00:00,Venue 26,TEAM 3,32861.453
2022-05-28 20:00:00,2022-05-28,2022-05-28 20:00:00,Venue 35,TEAM 3,5277.2646
2022-05-28 20:00:00,2022-05-28,2022-05-28 20:00:00,Venue 19,TEAM 3,2214.0708
2022-05-28 20:00:00,2022-05-28,2022-05-28 20:00:00,Venue 32,TEAM 3,6728.252
2022-05-28 21:00:00,2022-05-28,2022-05-28 21:00:00,Venue 26,TEAM 3,44495.035
2022-05-28 21:00:00,2022-05-28,2022-05-28 21:00:00,Venue 32,TEAM 3,7500.739
2022-05-28 21:00:00,2022-05-28,2022-05-28 21:00:00,Venue 19,TEAM 3,5880.9233
2022-05-28 21:00:00,2022-05-28,2022-05-28 21:00:00,Venue 15,TEAM 3,17972.805
2022-05-28 21:00:00,2022-05-28,2022-05-28 21:00:00,Venue 35,TEAM 3,17209.756
2022-05-28 22:00:00,2022-05-28,2022-05-28 22:00:00,Venue 35,TEAM 3,25600.258
2022-05-28 22:00:00,2022-05-28,2022-05-28 22:00:00,Venue 32,TEAM 3,7010.1597
2022-05-28 22:00:00,2022-05-28,2022-05-28 22:00:00,Venue 19,TEAM 3,8371.083
2022-05-28 22:00:00,2022-05-28,2022-05-28 22:00:00,Venue 15,TEAM 3,19937.576
2022-05-28 22:00:00,2022-05-28,2022-05-28 22:00:00,Venue 26,TEAM 3,32379.494
2022-05-28 23:00:00,2022-05-28,2022-05-28 23:00:00,Venue 35,TEAM 3,30648.23
2022-05-28 23:00:00,2022-05-28,2022-05-28 23:00:00,Venue 19,TEAM 3,8564.245
2022-05-28 23:00:00,2022-05-28,2022-05-28 23:00:00,Venue 32,TEAM 3,7609.3364
2022-05-28 23:00:00,2022-05-28,2022-05-28 23:00:00,Venue 15,TEAM 3,23430.51
2022-05-28 23:00:00,2022-05-28,2022-05-28 23:00:00,Venue 26,TEAM 3,29034.057
2022-05-29 00:00:00,2022-05-29,2022-05-29 00:00:00,Venue 32,TEAM 3,4145.0405
2022-05-29 00:00:00,2022-05-29,2022-05-29 00:00:00,Venue 35,TEAM 3,31459.646
